date,FundValNet,ForeignValNet,CustomerValNet
2016-01-04,-5952.0,13758.0,-7806.0
2016-01-05,-9636.0,8085.0,1551.0
2016-01-06,2433.0,635.0,-3068.0
2016-01-07,684.0,10242.0,-10926.0
2016-01-08,-11709.0,12406.0,-697.0
2016-01-11,-6200.0,728.0,5472.0
2016-01-12,-2446.0,-70.0,2516.0
2016-01-13,2773.0,8414.0,-11187.0
2016-01-14,-4663.0,-8552.0,13215.0
2016-01-15,4964.0,-2375.0,-2589.0
2016-01-18,-1213.0,8129.0,-6916.0
2016-01-19,1409.0,-681.0,-728.0
2016-01-20,8550.0,-2361.0,-6189.0
2016-01-21,-8906.0,9448.0,-542.0
2016-01-22,-16172.0,8576.0,7596.0
2016-01-25,-293.0,1200.0,-907.0
2016-01-26,810.0,3313.0,-4123.0
2016-01-27,5991.0,-5359.0,-632.0
2016-01-28,952.0,4594.0,-5546.0
2016-01-29,6713.0,1309.0,-8022.0
2016-02-01,6129.0,-5010.0,-1119.0
2016-02-02,-2498.0,-4839.0,7337.0
2016-02-03,1628.0,-1604.0,-24.0
2016-02-04,-3240.0,11943.0,-8703.0
2016-02-05,-6270.0,2798.0,3472.0
2016-02-08,-9315.0,13443.0,-4128.0
2016-02-09,-361.0,-3749.0,4110.0
2016-02-10,-6628.0,-869.0,7497.0
2016-02-11,13058.0,-2127.0,-10931.0
2016-02-12,-3803.0,3469.0,334.0
2016-02-14,-3524.0,7526.0,-4002.0
2016-02-15,-6108.0,5931.0,177.0
2016-02-16,4485.0,431.0,-4916.0
2016-02-17,-3345.0,-2863.0,6208.0
2016-02-18,4107.0,11921.0,-16028.0
2016-02-19,-14310.0,7556.0,6754.0
2016-02-23,3050.0,-1706.0,-1344.0
2016-02-24,598.0,1454.0,-2052.0
2016-02-25,-2818.0,5681.0,-2863.0
2016-02-26,-249.0,3761.0,-3512.0
2016-02-29,3134.0,2709.0,-5843.0
2016-03-01,-3399.0,-5174.0,8573.0
2016-03-02,-4688.0,7893.0,-3205.0
2016-03-03,-9105.0,6284.0,2821.0
2016-03-04,-341.0,-6712.0,7053.0
2016-03-07,-1632.0,5407.0,-3775.0
2016-03-08,1939.0,-4476.0,2537.0
2016-03-09,-3570.0,-9070.0,12640.0
2016-03-10,2886.0,9476.0,-12362.0
2016-03-11,-10109.0,-1207.0,11316.0
2016-03-14,1834.0,4262.0,-6096.0
2016-03-15,-2575.0,962.0,1613.0
2016-03-16,-1670.0,-2274.0,3944.0
2016-03-17,-1564.0,12529.0,-10965.0
2016-03-18,-4630.0,3501.0,1129.0
2016-03-21,-4731.0,3078.0,1653.0
2016-03-22,1205.0,-644.0,-561.0
2016-03-23,91.0,-9410.0,9319.0
2016-03-24,3422.0,-3438.0,16.0
2016-03-25,3471.0,-1139.0,-2332.0
2016-03-28,-2715.0,1221.0,1494.0
2016-03-29,694.0,-2651.0,1957.0
2016-03-30,-7125.0,11244.0,-4119.0
2016-03-31,501.0,-4533.0,4032.0
2016-04-01,519.0,2529.0,-3048.0
2016-04-04,-3226.0,-3917.0,7143.0
2016-04-05,5066.0,-12172.0,7106.0
2016-04-07,7659.0,-87.0,-7572.0
2016-04-08,2296.0,3993.0,-6289.0
2016-04-11,-1146.0,4594.0,-3448.0
2016-04-12,-245.0,4479.0,-4234.0
2016-04-18,-4529.0,14061.0,-9532.0
2016-04-19,-8353.0,4025.0,4328.0
2016-04-20,-3723.0,4578.0,-855.0
2016-04-21,-5467.0,6225.0,-758.0
2016-04-22,2545.0,2965.0,-5510.0
2016-04-25,231.0,-640.0,409.0
2016-04-26,-7558.0,-2449.0,10007.0
2016-04-27,7599.0,-12706.0,5107.0
2016-04-28,7482.0,6512.0,-13994.0
2016-04-29,-4003.0,1138.0,2865.0
2016-05-03,2117.0,-730.0,-1387.0
2016-05-04,587.0,-11734.0,11147.0
2016-05-09,3628.0,-4214.0,586.0
2016-05-10,4825.0,-9210.0,4385.0
2016-05-11,8926.0,257.0,-9183.0
2016-05-12,-6497.0,9166.0,-2669.0
2016-05-13,3661.0,-4736.0,1075.0
2016-05-16,288.0,-5637.0,5349.0
2016-05-17,-2128.0,4255.0,-2127.0
2016-05-18,3859.0,-345.0,-3514.0
2016-05-19,3543.0,-10172.0,6629.0
2016-05-23,3574.0,653.0,-4227.0
2016-05-24,-4264.0,-3891.0,8155.0
2016-05-25,-5209.0,7380.0,-2171.0
2016-05-26,398.0,8442.0,-8840.0
2016-05-27,-1345.0,12382.0,-11037.0
2016-05-30,-3556.0,1299.0,2257.0
2016-05-31,-5178.0,7235.0,-2057.0
2016-06-01,-3166.0,4693.0,-1527.0
2016-06-02,-4004.0,5556.0,-1552.0
2016-06-03,-7565.0,4383.0,3182.0
2016-06-06,-1063.0,-2767.0,3830.0
2016-06-07,-1608.0,740.0,868.0
2016-06-08,-200.0,-5289.0,5489.0
2016-06-09,657.0,4361.0,-5018.0
2016-06-10,1269.0,-583.0,-686.0
2016-06-13,-1224.0,515.0,709.0
2016-06-14,1175.0,-4871.0,3696.0
2016-06-15,-6973.0,-3694.0,10667.0
2016-06-16,9697.0,-6254.0,-3443.0
2016-06-17,-2769.0,-2026.0,4795.0
2016-06-20,-2359.0,815.0,1544.0
2016-06-21,56.0,-2274.0,2218.0
2016-06-22,-2398.0,4738.0,-2340.0
2016-06-23,527.0,-4672.0,4145.0
2016-06-24,10908.0,-8499.0,-2409.0
2016-06-27,10400.0,-747.0,-9653.0
2016-06-28,4027.0,-2801.0,-1226.0
2016-06-29,2140.0,11649.0,-13789.0
2016-06-30,121.0,2528.0,-2649.0
2016-07-04,-1205.0,5894.0,-4689.0
2016-07-05,3786.0,244.0,-4030.0
2016-07-06,-4544.0,-6755.0,11299.0
2016-07-07,6541.0,2859.0,-9400.0
2016-07-08,-2720.0,-7744.0,10464.0
2016-07-11,372.0,9705.0,-10077.0
2016-07-12,-145.0,6697.0,-6552.0
2016-07-13,3509.0,741.0,-4250.0
2016-07-14,695.0,-1860.0,1165.0
2016-07-15,132.0,-553.0,421.0
2016-07-20,-4437.0,-4689.0,9126.0
2016-07-21,282.0,1321.0,-1603.0
2016-07-22,-4369.0,-11121.0,15490.0
2016-07-25,516.0,4756.0,-5272.0
2016-07-26,-2656.0,5575.0,-2919.0
2016-07-27,-2106.0,-151.0,2257.0
2016-07-28,-1881.0,34.0,1847.0
2016-07-29,9008.0,-4107.0,-4901.0
2016-08-01,260.0,-2746.0,2486.0
2016-08-02,-1760.0,-1783.0,3543.0
2016-08-03,-886.0,4136.0,-3250.0
2016-08-04,4668.0,4743.0,-9411.0
2016-08-05,142.0,-508.0,366.0
2016-08-08,-549.0,-13095.0,13644.0
2016-08-09,4563.0,-446.0,-4117.0
2016-08-10,532.0,-427.0,-105.0
2016-08-11,-35.0,-729.0,764.0
2016-08-15,510.0,-319.0,-191.0
2016-08-16,2646.0,-5010.0,2364.0
2016-08-17,-2687.0,-6017.0,8704.0
2016-08-18,278.0,-890.0,612.0
2016-08-19,6917.0,3272.0,-10189.0
2016-08-22,-3130.0,-302.0,3432.0
2016-08-23,1200.0,-5985.0,4785.0
2016-08-24,-277.0,8376.0,-8099.0
2016-08-25,3046.0,-3937.0,891.0
2016-08-26,-169.0,6443.0,-6274.0
2016-08-29,416.0,-5647.0,5231.0
2016-08-30,-2705.0,1185.0,1520.0
2016-08-31,-2967.0,-242.0,3209.0
2016-09-01,1292.0,-5316.0,4024.0
2016-09-02,204.0,-2871.0,2667.0
2016-09-05,-1916.0,-1517.0,3433.0
2016-09-06,4670.0,-1363.0,-3307.0
2016-09-07,4538.0,680.0,-5218.0
2016-09-08,-9466.0,8231.0,1235.0
2016-09-09,-272.0,-5727.0,5999.0
2016-09-12,7467.0,-6628.0,-839.0
2016-09-13,11352.0,3063.0,-14415.0
2016-09-14,1184.0,-6548.0,5364.0
2016-09-15,3605.0,3536.0,-7141.0
2016-09-16,-14529.0,29385.0,-14856.0
2016-09-19,1650.0,-12142.0,10492.0
2016-09-20,7868.0,4460.0,-12328.0
2016-09-21,-12355.0,1760.0,10595.0
2016-09-22,-3944.0,7839.0,-3895.0
2016-09-23,-10879.0,4100.0,6779.0
2016-09-26,1372.0,5973.0,-7345.0
2016-09-27,-7729.0,9625.0,-1896.0
2016-09-28,570.0,3028.0,-3598.0
2016-09-29,-5974.0,11077.0,-5103.0
2016-09-30,3604.0,-1240.0,-2364.0
2016-10-03,-1552.0,6358.0,-4806.0
2016-10-04,-2893.0,-7487.0,10380.0
2016-10-05,-365.0,-4334.0,4699.0
2016-10-06,-754.0,5450.0,-4696.0
2016-10-07,955.0,-366.0,-589.0
2016-10-10,4479.0,-7785.0,3306.0
2016-10-11,1003.0,-337.0,-666.0
2016-10-12,-1854.0,4078.0,-2224.0
2016-10-13,6413.0,16075.0,-22488.0
2016-10-14,5565.0,-24390.0,18825.0
2016-10-17,5254.0,-7241.0,1987.0
2016-10-18,282.0,-1328.0,1046.0
2016-10-19,-578.0,9677.0,-9099.0
2016-10-20,-1108.0,2733.0,-1625.0
2016-10-21,950.0,-1606.0,656.0
2016-10-25,-991.0,1219.0,-228.0
2016-10-26,1202.0,-5625.0,4423.0
2016-10-27,-6921.0,6356.0,565.0
2016-10-28,855.0,-2221.0,1366.0
2016-10-31,-3115.0,2096.0,1019.0
2016-11-01,-6695.0,6055.0,640.0
2016-11-02,-1324.0,-2864.0,4188.0
2016-11-03,-4244.0,276.0,3968.0
2016-11-04,7995.0,-3351.0,-4644.0
2016-11-07,-6821.0,719.0,6102.0
2016-11-08,76.0,8870.0,-8946.0
2016-11-09,-5076.0,-7673.0,12749.0
2016-11-10,-1525.0,7836.0,-6311.0
2016-11-11,11691.0,-23605.0,11914.0
2016-11-14,6713.0,-16427.0,9714.0
2016-11-15,-4929.0,2651.0,2278.0
2016-11-16,4853.0,9287.0,-14140.0
2016-11-17,5480.0,-6446.0,966.0
2016-11-18,-3239.0,-2638.0,5877.0
2016-11-21,1376.0,7304.0,-8680.0
2016-11-22,992.0,6710.0,-7702.0
2016-11-23,-5732.0,13195.0,-7463.0
2016-11-24,2378.0,-5064.0,2686.0
2016-11-25,-3785.0,6580.0,-2795.0
2016-11-28,-2612.0,7113.0,-4501.0
2016-11-29,-5322.0,-1044.0,6366.0
2016-11-30,-13308.0,14023.0,-715.0
2016-12-01,-5966.0,7222.0,-1256.0
2016-12-02,4186.0,-3566.0,-620.0
2016-12-06,-2861.0,878.0,1983.0
2016-12-07,-1201.0,3337.0,-2136.0
2016-12-08,-1734.0,6939.0,-5205.0
2016-12-09,-579.0,-2602.0,3181.0
2016-12-13,-4984.0,1322.0,3662.0
2016-12-14,3169.0,-7008.0,3839.0
2016-12-15,1122.0,-5247.0,4125.0
2016-12-16,580.0,-389.0,-191.0
2016-12-19,486.0,5581.0,-6067.0
2016-12-20,1389.0,-8713.0,7324.0
2016-12-21,538.0,-4958.0,4420.0
2016-12-22,531.0,-998.0,467.0
2016-12-23,-1296.0,-7639.0,8935.0
2016-12-26,1643.0,785.0,-2428.0
2016-12-27,2606.0,1302.0,-3908.0
2016-12-28,1388.0,1716.0,-3104.0
2016-12-29,-3527.0,18941.0,-15414.0
2016-12-30,-8074.0,11007.0,-2933.0
2017-01-04,-3697.0,15440.0,-11743.0
2017-01-05,-1944.0,120.0,1824.0
2017-01-06,-484.0,424.0,60.0
2017-01-09,1210.0,-4016.0,2806.0
2017-01-10,-3943.0,-963.0,4906.0
2017-01-11,101.0,2761.0,-2862.0
2017-01-12,802.0,3560.0,-4362.0
2017-01-13,-1501.0,-1610.0,3111.0
2017-01-16,-453.0,1430.0,-977.0
2017-01-17,675.0,-1757.0,1082.0
2017-01-18,1173.0,-433.0,-740.0
2017-01-19,661.0,-15775.0,15114.0
2017-01-20,794.0,-2071.0,1277.0
2017-01-23,2098.0,-3458.0,1360.0
2017-01-24,-471.0,9074.0,-8603.0
2017-01-25,2563.0,3237.0,-5800.0
2017-01-26,7184.0,-2083.0,-5101.0
2017-01-27,2106.0,-6426.0,4320.0
2017-01-30,1074.0,-1667.0,593.0
2017-01-31,3345.0,-10676.0,7331.0
2017-02-01,370.0,-4777.0,4407.0
2017-02-02,1800.0,-5548.0,3748.0
2017-02-03,-1449.0,-1019.0,2468.0
2017-02-06,2160.0,1054.0,-3214.0
2017-02-07,4470.0,-1070.0,-3400.0
2017-02-08,2935.0,-799.0,-2136.0
2017-02-09,1688.0,542.0,-2230.0
2017-02-10,3497.0,264.0,-3761.0
2017-02-14,-2076.0,-6049.0,8125.0
2017-02-15,-3768.0,-5002.0,8770.0
2017-02-16,4617.0,6378.0,-10995.0
2017-02-17,-1056.0,-2023.0,3079.0
2017-02-20,-1504.0,-1235.0,2739.0
2017-02-21,1813.0,-1956.0,143.0
2017-02-22,845.0,-5817.0,4972.0
2017-02-23,1981.0,-2029.0,48.0
2017-02-24,-3968.0,-398.0,4366.0
2017-02-27,3357.0,-2049.0,-1308.0
2017-02-28,857.0,1567.0,-2424.0
2017-03-01,-4031.0,969.0,3062.0
2017-03-02,-4162.0,9994.0,-5832.0
2017-03-03,1298.0,-7528.0,6230.0
2017-03-06,-110.0,-2565.0,2675.0
2017-03-07,-1884.0,1436.0,448.0
2017-03-08,-2894.0,-965.0,3859.0
2017-03-09,925.0,-1822.0,897.0
2017-03-10,2059.0,-6141.0,4082.0
2017-03-13,-450.0,-7637.0,8087.0
2017-03-14,1246.0,-408.0,-838.0
2017-03-15,1596.0,65.0,-1661.0
2017-03-16,823.0,18698.0,-19521.0
2017-03-17,-1006.0,11523.0,-10517.0
2017-03-20,1173.0,-9106.0,7933.0
2017-03-21,3056.0,12025.0,-15081.0
2017-03-22,-1165.0,-9320.0,10485.0
2017-03-23,1479.0,-778.0,-701.0
2017-03-24,-218.0,7874.0,-7656.0
2017-03-27,-2774.0,902.0,1872.0
2017-03-28,-102.0,876.0,-774.0
2017-03-29,700.0,-2044.0,1344.0
2017-03-30,-4083.0,8132.0,-4049.0
2017-03-31,-449.0,1325.0,-876.0
2017-04-03,-1066.0,1876.0,-810.0
2017-04-04,-2942.0,6941.0,-3999.0
2017-04-05,-1492.0,4710.0,-3218.0
2017-04-07,2726.0,3831.0,-6557.0
2017-04-10,-1793.0,7753.0,-5960.0
2017-04-11,-805.0,655.0,150.0
2017-04-12,144.0,3829.0,-3973.0
2017-04-17,-6067.0,-3869.0,9936.0
2017-04-18,1826.0,-4144.0,2318.0
2017-04-19,-5848.0,3713.0,2135.0
2017-04-20,-1177.0,-2330.0,3507.0
2017-04-21,1020.0,445.0,-1465.0
2017-04-24,654.0,284.0,-938.0
2017-04-25,-602.0,-1190.0,1792.0
2017-04-26,-3192.0,9749.0,-6557.0
2017-04-27,-797.0,1487.0,-690.0
2017-04-28,546.0,-10222.0,9676.0
2017-05-02,-611.0,3021.0,-2410.0
2017-05-03,3607.0,-949.0,-2658.0
2017-05-04,637.0,4040.0,-4677.0
2017-05-05,-195.0,459.0,-264.0
2017-05-08,861.0,5427.0,-6288.0
2017-05-09,-1593.0,13.0,1580.0
2017-05-11,-1944.0,-9642.0,11586.0
2017-05-12,2888.0,-29263.0,26375.0
2017-05-15,-587.0,-6363.0,6950.0
2017-05-16,2941.0,-2781.0,-160.0
2017-05-17,2314.0,4199.0,-6513.0
2017-05-18,3155.0,-7238.0,4083.0
2017-05-19,-174.0,-524.0,698.0
2017-05-22,261.0,727.0,-988.0
2017-05-23,6926.0,968.0,-7894.0
2017-05-24,2406.0,5005.0,-7411.0
2017-05-25,90.0,10722.0,-10812.0
2017-05-26,-973.0,4887.0,-3914.0
2017-05-29,1363.0,2092.0,-3455.0
2017-05-30,-725.0,1393.0,-668.0
2017-05-31,-2715.0,-8923.0,11638.0
2017-06-01,741.0,-1399.0,658.0
2017-06-02,5139.0,10090.0,-15229.0
2017-06-05,-1132.0,-6500.0,7632.0
2017-06-06,-569.0,-5315.0,5884.0
2017-06-07,1682.0,-6668.0,4986.0
2017-06-08,42.0,-391.0,349.0
2017-06-09,-3743.0,-4662.0,8405.0
2017-06-12,415.0,-3425.0,3010.0
2017-06-13,3367.0,1835.0,-5202.0
2017-06-14,3341.0,5403.0,-8744.0
2017-06-15,781.0,-3564.0,2783.0
2017-06-16,-84.0,12506.0,-12422.0
2017-06-19,-1516.0,7330.0,-5814.0
2017-06-20,-2983.0,-110.0,3093.0
2017-06-21,-2477.0,-5880.0,8357.0
2017-06-22,3409.0,1681.0,-5090.0
2017-06-23,290.0,2877.0,-3167.0
2017-06-26,-1059.0,7953.0,-6894.0
2017-06-27,-528.0,-2495.0,3023.0
2017-06-28,1064.0,-1930.0,866.0
2017-06-29,5004.0,-9312.0,4308.0
2017-06-30,129.0,-11030.0,10901.0
2017-07-03,2255.0,-844.0,-1411.0
2017-07-04,659.0,-721.0,62.0
2017-07-05,516.0,-508.0,-8.0
2017-07-06,1205.0,-16432.0,15227.0
2017-07-07,2355.0,-8964.0,6609.0
2017-07-11,-28.0,-6520.0,6548.0
2017-07-12,5169.0,8940.0,-14109.0
2017-07-13,7888.0,11042.0,-18930.0
2017-07-14,-425.0,10759.0,-10334.0
2017-07-17,-1640.0,3424.0,-1784.0
2017-07-18,-2817.0,-1473.0,4290.0
2017-07-19,1014.0,9187.0,-10201.0
2017-07-20,62.0,6202.0,-6264.0
2017-07-21,1919.0,5929.0,-7848.0
2017-07-24,3061.0,6020.0,-9081.0
2017-07-25,6436.0,8120.0,-14556.0
2017-07-26,5100.0,11316.0,-16416.0
2017-07-27,-711.0,257.0,454.0
2017-07-31,-11488.0,-15190.0,26678.0
2017-08-01,-3441.0,-3313.0,6754.0
2017-08-02,130.0,6717.0,-6847.0
2017-08-03,496.0,3031.0,-3527.0
2017-08-04,-1568.0,4043.0,-2475.0
2017-08-07,5934.0,-8916.0,2982.0
2017-08-08,4046.0,5571.0,-9617.0
2017-08-09,-4191.0,-12089.0,16280.0
2017-08-10,-156.0,1186.0,-1030.0
2017-08-11,-7825.0,-23194.0,31019.0
2017-08-15,7386.0,-4332.0,-3054.0
2017-08-16,1694.0,-9556.0,7862.0
2017-08-17,642.0,2053.0,-2695.0
2017-08-18,420.0,-7173.0,6753.0
2017-08-21,575.0,2788.0,-3363.0
2017-08-22,2274.0,6483.0,-8757.0
2017-08-23,1647.0,8259.0,-9906.0
2017-08-24,-563.0,26865.0,-26302.0
2017-08-25,-1059.0,20526.0,-19467.0
