date,FundValNet,ForeignValNet,CustomerValNet
2017-08-28,-5206.0,16993.0,-11787.0
2017-08-29,-19965.0,-55720.0,75685.0
2017-08-30,938.0,-10035.0,9097.0
2017-08-31,-2433.0,-2392.0,4825.0
2017-09-01,5427.0,-1822.0,-3605.0
2017-09-04,859.0,-5939.0,5080.0
2017-09-05,1126.0,-3960.0,2834.0
2017-09-06,492.0,5.0,-497.0
2017-09-07,8152.0,-12540.0,4388.0
2017-09-08,-1420.0,-17147.0,18567.0
2017-09-11,9074.0,673.0,-9747.0
2017-09-12,447.0,1522.0,-1969.0
2017-09-13,-2675.0,4414.0,-1739.0
2017-09-14,-4029.0,-7308.0,11337.0
2017-09-15,-7139.0,-14847.0,21986.0
2017-09-18,7906.0,-13100.0,5194.0
2017-09-19,-1067.0,-12518.0,13585.0
2017-09-20,507.0,-3571.0,3064.0
2017-09-21,-6779.0,9553.0,-2774.0
2017-09-22,-5321.0,20968.0,-15647.0
2017-09-25,2533.0,-7395.0,4862.0
2017-09-26,2733.0,-1743.0,-990.0
2017-09-27,4557.0,976.0,-5533.0
2017-09-28,2882.0,-2666.0,-216.0
2017-09-29,7353.0,-1909.0,-5444.0
2017-10-02,9259.0,-24079.0,14820.0
2017-10-03,2411.0,-7052.0,4641.0
2017-10-04,8102.0,831.0,-8933.0
2017-10-05,-7014.0,2843.0,4171.0
2017-10-06,-7088.0,-4035.0,11123.0
2017-10-09,10410.0,287.0,-10697.0
2017-10-10,3513.0,-13338.0,9825.0
2017-10-11,2454.0,-1070.0,-1384.0
2017-10-12,-15905.0,10594.0,5311.0
2017-10-16,11665.0,-5304.0,-6361.0
2017-10-17,6383.0,-6385.0,2.0
2017-10-18,-4305.0,-9068.0,13373.0
2017-10-19,-7255.0,15061.0,-7806.0
2017-10-20,-4735.0,922.0,3813.0
2017-10-24,4954.0,2609.0,-7563.0
2017-10-25,-1147.0,-4619.0,5766.0
2017-10-27,-111.0,220.0,-109.0
2017-10-30,10197.0,2688.0,-12885.0
2017-10-31,-4629.0,3851.0,778.0
2017-11-01,3501.0,-3845.0,344.0
2017-11-02,4309.0,3722.0,-8031.0
2017-11-03,649.0,-4686.0,4037.0
2017-11-06,-9357.0,434.0,8923.0
2017-11-07,5795.0,-1292.0,-4503.0
2017-11-08,1151.0,-6120.0,4969.0
2017-11-09,-2063.0,1733.0,330.0
2017-11-10,-2072.0,-6310.0,8382.0
2017-11-13,4707.0,219.0,-4926.0
2017-11-14,6993.0,-6907.0,-86.0
2017-11-15,2553.0,-5338.0,2785.0
2017-11-16,4299.0,4486.0,-8785.0
2017-11-17,-5835.0,12790.0,-6955.0
2017-11-20,2669.0,-6283.0,3614.0
2017-11-21,-1600.0,-3380.0,4980.0
2017-11-22,-859.0,4301.0,-3442.0
2017-11-23,1924.0,2407.0,-4331.0
2017-11-24,-6975.0,-4350.0,11325.0
2017-11-27,-754.0,-5954.0,6708.0
2017-11-28,-3329.0,5298.0,-1969.0
2017-11-29,5840.0,6600.0,-12440.0
2017-11-30,629.0,-9382.0,8753.0
2017-12-01,-15.0,-720.0,735.0
2017-12-04,20.0,-3134.0,3114.0
2017-12-06,-2698.0,9411.0,-6713.0
2017-12-07,-5025.0,8914.0,-3889.0
2017-12-08,-5843.0,3691.0,2152.0
2017-12-12,7361.0,-8209.0,848.0
2017-12-13,5381.0,-9496.0,4115.0
2017-12-14,2643.0,4771.0,-7414.0
2017-12-15,-407.0,-9364.0,9771.0
2017-12-18,591.0,-7900.0,7309.0
2017-12-19,72.0,1146.0,-1218.0
2017-12-20,-3537.0,-487.0,4024.0
2017-12-21,-751.0,1165.0,-414.0
2017-12-22,2288.0,-6235.0,3947.0
2017-12-25,3019.0,-5031.0,2012.0
2017-12-26,5956.0,1737.0,-7693.0
2017-12-27,3031.0,7058.0,-10089.0
2017-12-28,-3259.0,-2076.0,5335.0
2017-12-29,-6860.0,4701.0,2159.0
2018-01-03,2735.0,-7032.0,4297.0
2018-01-04,5195.0,-853.0,-4342.0
2018-01-05,-917.0,-11385.0,12302.0
2018-01-08,5014.0,9423.0,-14437.0
2018-01-09,-173.0,-8577.0,8750.0
2018-01-10,2103.0,7258.0,-9361.0
2018-01-11,-4407.0,-4807.0,9214.0
2018-01-12,405.0,2325.0,-2730.0
2018-01-15,7320.0,9535.0,-16855.0
2018-01-16,-2616.0,-10381.0,12997.0
2018-01-17,-10718.0,6059.0,4659.0
2018-01-18,12303.0,-9034.0,-3269.0
2018-01-19,-7909.0,-331.0,8240.0
2018-01-22,-4742.0,9483.0,-4741.0
2018-01-23,388.0,3173.0,-3561.0
2018-01-24,519.0,4061.0,-4580.0
2018-01-25,2635.0,3143.0,-5778.0
2018-01-26,1140.0,4840.0,-5980.0
2018-01-29,6835.0,-1564.0,-5271.0
2018-01-30,870.0,-12434.0,11564.0
2018-01-31,-8640.0,8482.0,158.0
2018-02-01,-2218.0,12886.0,-10668.0
2018-02-02,968.0,16385.0,-17353.0
2018-02-05,-9344.0,-16205.0,25549.0
2018-02-06,14275.0,-28348.0,14073.0
2018-02-07,17106.0,-4153.0,-12953.0
2018-02-08,265.0,-5045.0,4780.0
2018-02-09,-4436.0,-1671.0,6107.0
2018-02-12,3412.0,-4182.0,770.0
2018-02-13,1764.0,9578.0,-11342.0
2018-02-19,2453.0,5603.0,-8056.0
2018-02-20,-929.0,1739.0,-810.0
2018-02-21,-2416.0,8248.0,-5832.0
2018-02-22,-5931.0,4255.0,1676.0
2018-02-23,-73.0,4120.0,-4047.0
2018-02-26,54.0,-6937.0,6883.0
2018-02-27,-2773.0,-8361.0,11134.0
2018-02-28,3022.0,-8323.0,5301.0
2018-03-02,9262.0,-20235.0,10973.0
2018-03-05,-538.0,-4933.0,5471.0
2018-03-06,1172.0,3060.0,-4232.0
2018-03-07,393.0,-3911.0,3518.0
2018-03-08,979.0,11716.0,-12695.0
2018-03-09,-2844.0,-14005.0,16849.0
2018-03-12,4390.0,5849.0,-10239.0
2018-03-13,1520.0,1829.0,-3349.0
2018-03-14,-4182.0,6635.0,-2453.0
2018-03-15,-117.0,556.0,-439.0
2018-03-16,1005.0,1793.0,-2798.0
2018-03-19,-23.0,-3116.0,3139.0
2018-03-20,-2525.0,7336.0,-4811.0
2018-03-21,-950.0,-596.0,1546.0
2018-03-22,-1587.0,-2593.0,4180.0
2018-03-23,-1260.0,13569.0,-12309.0
2018-03-26,-2396.0,-1918.0,4314.0
2018-03-27,1359.0,-9852.0,8493.0
2018-03-28,1582.0,-7306.0,5724.0
2018-03-29,5215.0,-26529.0,21314.0
2018-03-30,-3308.0,-765.0,4073.0
2018-04-02,-2532.0,12619.0,-10087.0
2018-04-03,1669.0,-727.0,-942.0
2018-04-04,1567.0,-4153.0,2586.0
2018-04-05,-567.0,21814.0,-21247.0
2018-04-09,-442.0,9805.0,-9363.0
2018-04-10,603.0,2201.0,-2804.0
2018-04-11,-2864.0,11548.0,-8684.0
2018-04-12,-935.0,2525.0,-1590.0
2018-04-17,3188.0,-5650.0,2462.0
2018-04-18,-2606.0,6238.0,-3632.0
2018-04-19,-5463.0,10141.0,-4678.0
2018-04-20,-1329.0,810.0,519.0
2018-04-23,-2818.0,-84.0,2902.0
2018-04-24,2301.0,8461.0,-10762.0
2018-04-25,3142.0,-6807.0,3665.0
2018-04-26,771.0,-4213.0,3442.0
2018-04-27,-754.0,-4676.0,5430.0
2018-04-30,656.0,-3268.0,2612.0
2018-05-02,-2360.0,1551.0,809.0
2018-05-03,-5862.0,564.0,5298.0
2018-05-04,4749.0,-5232.0,483.0
2018-05-07,-305.0,2471.0,-2166.0
2018-05-08,7262.0,-16121.0,8859.0
2018-05-09,-685.0,-8420.0,9105.0
2018-05-10,2084.0,-249.0,-1835.0
2018-05-11,839.0,-7020.0,6181.0
2018-05-14,-2242.0,5413.0,-3171.0
2018-05-15,-2500.0,-1273.0,3773.0
2018-05-16,5252.0,-7393.0,2141.0
2018-05-17,-946.0,2521.0,-1575.0
2018-05-18,-446.0,6615.0,-6169.0
2018-05-21,-2736.0,3429.0,-693.0
2018-05-22,6695.0,-5741.0,-954.0
2018-05-23,-2423.0,-12425.0,14848.0
2018-05-24,2149.0,-15145.0,12996.0
2018-05-25,386.0,-4916.0,4530.0
2018-05-28,-2091.0,-3392.0,5483.0
2018-05-30,2901.0,-5473.0,2572.0
2018-05-31,-972.0,12380.0,-11408.0
2018-06-01,6574.0,-17344.0,10770.0
2018-06-04,-686.0,447.0,239.0
2018-06-05,2176.0,4245.0,-6421.0
2018-06-06,-1291.0,9561.0,-8270.0
2018-06-07,1719.0,-1047.0,-672.0
2018-06-08,2089.0,-5548.0,3459.0
2018-06-11,-2199.0,3880.0,-1681.0
2018-06-12,-903.0,8148.0,-7245.0
2018-06-13,3013.0,-9329.0,6316.0
2018-06-14,325.0,-979.0,654.0
2018-06-15,-1283.0,1877.0,-594.0
2018-06-18,-2813.0,-3521.0,6334.0
2018-06-19,5270.0,14899.0,-20169.0
2018-06-20,-9801.0,16063.0,-6262.0
2018-06-21,10658.0,1938.0,-12596.0
2018-06-22,-7040.0,-1153.0,8193.0
2018-06-25,8076.0,4721.0,-12797.0
2018-06-26,-8895.0,-330.0,9225.0
2018-06-27,3692.0,-2316.0,-1376.0
2018-06-28,360.0,-4458.0,4098.0
2018-06-29,9237.0,-16419.0,7182.0
2018-07-02,464.0,11439.0,-11903.0
2018-07-03,-1091.0,9860.0,-8769.0
2018-07-04,2349.0,7331.0,-9680.0
2018-07-05,-2068.0,-2737.0,4805.0
2018-07-06,-6101.0,-2316.0,8417.0
2018-07-09,2991.0,3903.0,-6894.0
2018-07-10,-274.0,10702.0,-10428.0
2018-07-11,-8308.0,401.0,7907.0
2018-07-12,-569.0,2142.0,-1573.0
2018-07-13,4579.0,-6917.0,2338.0
2018-07-16,3739.0,2455.0,-6194.0
2018-07-17,-6146.0,-5642.0,11788.0
2018-07-18,-1239.0,12947.0,-11708.0
2018-07-19,-3599.0,11671.0,-8072.0
2018-07-20,-811.0,11087.0,-10276.0
2018-07-23,-27.0,5299.0,-5272.0
2018-07-24,2772.0,5046.0,-7818.0
2018-07-25,-9226.0,12830.0,-3604.0
2018-07-26,2129.0,1907.0,-4036.0
2018-07-31,42.0,5034.0,-5076.0
2018-08-01,-4440.0,7297.0,-2857.0
2018-08-02,3381.0,-9612.0,6231.0
2018-08-03,-231.0,-3284.0,3515.0
2018-08-06,3256.0,-4030.0,774.0
2018-08-07,-10837.0,405.0,10432.0
2018-08-08,-5811.0,5650.0,161.0
2018-08-09,-870.0,-2925.0,3795.0
2018-08-10,4163.0,-477.0,-3686.0
2018-08-14,-4099.0,-14657.0,18756.0
2018-08-15,8822.0,-5001.0,-3821.0
2018-08-16,3050.0,-7778.0,4728.0
2018-08-17,6128.0,-4829.0,-1299.0
2018-08-20,-3397.0,4086.0,-689.0
2018-08-21,7674.0,10828.0,-18502.0
2018-08-22,-4184.0,14029.0,-9845.0
2018-08-23,-3937.0,-4122.0,8059.0
2018-08-24,599.0,-10893.0,10294.0
2018-08-27,-1146.0,1523.0,-377.0
2018-08-28,-87.0,3795.0,-3708.0
2018-08-29,-3307.0,-4063.0,7370.0
2018-08-30,-368.0,3513.0,-3145.0
2018-08-31,-842.0,-1243.0,2085.0
2018-09-03,2803.0,1240.0,-4043.0
2018-09-04,2608.0,-5104.0,2496.0
2018-09-05,11471.0,-12279.0,808.0
2018-09-06,-6894.0,-1766.0,8660.0
2018-09-07,4742.0,2864.0,-7606.0
2018-09-10,2076.0,-6215.0,4139.0
2018-09-11,14451.0,-15474.0,1023.0
2018-09-12,-5142.0,16885.0,-11743.0
2018-09-13,-13915.0,12124.0,1791.0
2018-09-14,-348.0,1310.0,-962.0
2018-09-17,-4016.0,2365.0,1651.0
2018-09-18,-3665.0,-10646.0,14311.0
2018-09-19,493.0,-3230.0,2737.0
2018-09-20,1958.0,-1494.0,-464.0
2018-09-21,-2493.0,-4419.0,6912.0
2018-09-24,149.0,1228.0,-1377.0
2018-09-25,-2800.0,795.0,2005.0
2018-09-26,-17.0,-11257.0,11274.0
2018-09-27,6683.0,-8792.0,2109.0
2018-09-28,-1865.0,4225.0,-2360.0
2018-10-01,-903.0,-2848.0,3751.0
2018-10-02,13282.0,-6032.0,-7250.0
2018-10-03,1538.0,2546.0,-4084.0
2018-10-04,4445.0,-15286.0,10841.0
2018-10-05,3547.0,-5032.0,1485.0
2018-10-08,1841.0,-5752.0,3911.0
2018-10-09,3189.0,7427.0,-10616.0
2018-10-10,781.0,548.0,-1329.0
2018-10-11,-7410.0,23013.0,-15603.0
2018-10-12,-4428.0,-3359.0,7787.0
2018-10-16,6184.0,-1578.0,-4606.0
2018-10-17,2637.0,1835.0,-4472.0
2018-10-18,6505.0,-6364.0,-141.0
2018-10-19,582.0,-10468.0,9886.0
2018-10-22,2196.0,-2880.0,684.0
2018-10-24,9532.0,-11235.0,1703.0
2018-10-25,-378.0,6021.0,-5643.0
2018-10-26,937.0,4491.0,-5428.0
2018-10-29,-2137.0,13475.0,-11338.0
2018-10-30,781.0,618.0,-1399.0
2018-10-31,-7441.0,3764.0,3677.0
2018-11-01,2130.0,2799.0,-4929.0
2018-11-02,-6558.0,-3450.0,10008.0
2018-11-05,2048.0,3226.0,-5274.0
2018-11-06,1701.0,-5075.0,3374.0
2018-11-07,-8703.0,5655.0,3048.0
2018-11-08,-4921.0,2248.0,2673.0
2018-11-09,8130.0,-9280.0,1150.0
2018-11-12,5209.0,-10997.0,5788.0
2018-11-13,-8950.0,-1903.0,10853.0
2018-11-14,6627.0,-5503.0,-1124.0
2018-11-15,-3384.0,-14178.0,17562.0
2018-11-16,-4019.0,14490.0,-10471.0
2018-11-19,-4511.0,3169.0,1342.0
2018-11-20,6485.0,-11177.0,4692.0
2018-11-21,1648.0,-5417.0,3769.0
2018-11-22,1025.0,2608.0,-3633.0
2018-11-23,-7483.0,-694.0,8177.0
2018-11-26,148.0,-6786.0,6638.0
2018-11-27,1422.0,6841.0,-8263.0
2018-11-28,313.0,1619.0,-1932.0
2018-11-29,1889.0,7783.0,-9672.0
2018-11-30,-5392.0,-497.0,5889.0
2018-12-03,4953.0,10598.0,-15551.0
2018-12-04,1285.0,-6420.0,5135.0
2018-12-06,4900.0,-8099.0,3199.0
2018-12-07,3604.0,-5037.0,1433.0
2018-12-11,5181.0,-15493.0,10312.0
2018-12-12,718.0,-2700.0,1982.0
2018-12-13,-2853.0,2251.0,602.0
2018-12-14,611.0,-292.0,-319.0
2018-12-17,-7015.0,6510.0,505.0
2018-12-18,-1925.0,-6571.0,8496.0
2018-12-19,-5690.0,4951.0,739.0
2018-12-20,1837.0,-727.0,-1110.0
2018-12-21,-263.0,-12397.0,12660.0
2018-12-24,1403.0,9621.0,-11024.0
2018-12-25,6233.0,-2460.0,-3773.0
2018-12-26,-5258.0,12313.0,-7055.0
2018-12-27,10888.0,-1778.0,-9110.0
2018-12-28,2505.0,10038.0,-12543.0
2019-01-02,-5105.0,9184.0,-4079.0
2019-01-03,6362.0,-11783.0,5421.0
2019-01-04,-10420.0,-6971.0,17391.0
2019-01-07,-5019.0,15101.0,-10082.0
2019-01-08,303.0,2968.0,-3271.0
2019-01-09,8163.0,-6621.0,-1542.0
2019-01-10,1521.0,-848.0,-673.0
2019-01-11,-3843.0,1159.0,2684.0
2019-01-14,4739.0,-15333.0,10594.0
2019-01-15,577.0,5463.0,-6040.0
2019-01-16,-7997.0,-3194.0,11191.0
2019-01-17,1032.0,6851.0,-7883.0
2019-01-18,2578.0,-9925.0,7347.0
2019-01-21,2377.0,6311.0,-8688.0
2019-01-22,-2138.0,9464.0,-7326.0
2019-01-23,-5430.0,1362.0,4068.0
2019-01-24,4423.0,-4795.0,372.0
2019-01-25,-911.0,1600.0,-689.0
2019-01-28,-1770.0,3036.0,-1266.0
2019-01-29,-3366.0,9125.0,-5759.0
2019-01-30,945.0,-7000.0,6055.0
2019-01-31,2209.0,13077.0,-15286.0
2019-02-01,-6280.0,9510.0,-3230.0
2019-02-04,-1112.0,4232.0,-3120.0
2019-02-05,-1929.0,-711.0,2640.0
2019-02-06,-3965.0,19348.0,-15383.0
2019-02-07,-1429.0,4323.0,-2894.0
2019-02-08,-2699.0,-391.0,3090.0
2019-02-11,5210.0,-14719.0,9509.0
2019-02-12,-3096.0,3050.0,46.0
2019-02-13,2304.0,-1658.0,-646.0
2019-02-14,5371.0,-14794.0,9423.0
2019-02-15,-2034.0,-2239.0,4273.0
2019-02-18,2068.0,8647.0,-10715.0
2019-02-20,-6350.0,-132.0,6482.0
2019-02-21,-355.0,10197.0,-9842.0
2019-02-22,-5454.0,2223.0,3231.0
2019-02-25,2041.0,-7989.0,5948.0
2019-02-26,5162.0,-4449.0,-713.0
2019-02-27,1291.0,4698.0,-5989.0
2019-02-28,4534.0,-8514.0,3980.0
2019-03-01,1547.0,-17656.0,16109.0
2019-03-04,6890.0,-6388.0,-502.0
2019-03-05,-1968.0,-1619.0,3587.0
2019-03-06,4571.0,-490.0,-4081.0
2019-03-07,-6699.0,13024.0,-6325.0
2019-03-08,3567.0,-9363.0,5796.0
2019-03-11,2176.0,-11247.0,9071.0
2019-03-12,1029.0,11195.0,-12224.0
2019-03-13,-4367.0,4708.0,-341.0
2019-03-14,6618.0,-20451.0,13833.0
2019-03-15,1612.0,418.0,-2030.0
2019-03-18,2303.0,1494.0,-3797.0
2019-03-19,-14125.0,16794.0,-2669.0
2019-03-20,2789.0,419.0,-3208.0
2019-03-21,1224.0,-4373.0,3149.0
2019-03-22,-5411.0,6402.0,-991.0
2019-03-25,11404.0,-16346.0,4942.0
2019-03-26,-4562.0,11047.0,-6485.0
2019-03-27,2140.0,-3758.0,1618.0
2019-03-28,-4368.0,21460.0,-17092.0
2019-03-29,1243.0,-4518.0,3275.0
2019-04-01,2139.0,5806.0,-7945.0
2019-04-02,-455.0,10359.0,-9904.0
2019-04-03,853.0,1230.0,-2083.0
2019-04-04,3610.0,-6659.0,3049.0
2019-04-05,-3399.0,7613.0,-4214.0
2019-04-09,-13626.0,28957.0,-15331.0
2019-04-10,-3340.0,2938.0,402.0
2019-04-11,804.0,-5450.0,4646.0
2019-04-12,-4875.0,-3945.0,8820.0
2019-04-17,-3560.0,10657.0,-7097.0
2019-04-18,5505.0,-12064.0,6559.0
2019-04-19,1852.0,3478.0,-5330.0
2019-04-22,735.0,2549.0,-3284.0
